election,year,constit,party,name,seats,quota,electorate,turnout,valid,spoilt,transfers,round_totals
Presidential Election,2011,-Total-,Independent,Sean Gallagher,7,1790438,3191157,1790438,1771762,18676,"[504964, 24437, 18972, 79741]","[504964, 529401, 548373, 628114]"
Presidential Election,2011,-Total-,Labour Party,Michael D. Higgins,7,1790438,3191157,1790438,1771762,18676,"[701101, 29379, 62648, 213976]","[701101, 730480, 793128, 1007104]"
Presidential Election,2011,-Total-,Sinn Féin,Martin McGuinness,7,1790438,3191157,1790438,1771762,18676,"[243030, 9581, 12585, -265196]","[243030, 252611, 265196, 0]"
Presidential Election,2011,-Total-,Fine Gael,Gay Mitchell,7,1790438,3191157,1790438,1771762,18676,"[113321, 14036, 8952, 0]","[113321, 127357, 136309, 136309]"
Presidential Election,2011,-Total-,Independent,David Norris,7,1790438,3191157,1790438,1771762,18676,"[109469, 7057, -116526, 0]","[109469, 116526, 0, 0]"
Presidential Election,2011,-Total-,Independent,Dana Rosemary Scallon,7,1790438,3191157,1790438,1771762,18676,"[51220, -51220, 0, 0]","[51220, 0, 0, 0]"
Presidential Election,2011,-Total-,Independent,Mary Davis,7,1790438,3191157,1790438,1771762,18676,"[48657, 0, 0, 0]","[48657, 48657, 48657, 48657]"
Presidential Election,2011,Carlow–Kilkenny ,Independent,Sean Gallagher,0,59328,106810,59328,58737,591,"[19846, 685, 558, 2616]","[19846, 20531, 21089, 23705]"
Presidential Election,2011,Carlow–Kilkenny ,Labour Party,Michael D. Higgins,0,59328,106810,59328,58737,591,"[21574, 808, 1537, 7217]","[21574, 22382, 23919, 31136]"
Presidential Election,2011,Carlow–Kilkenny ,Sinn Féin,Martin McGuinness,0,59328,106810,59328,58737,591,"[7257, 240, 386, -7883]","[7257, 7497, 7883, 0]"
Presidential Election,2011,Carlow–Kilkenny ,Fine Gael,Gay Mitchell,0,59328,106810,59328,58737,591,"[4511, 404, 180, 0]","[4511, 4915, 5095, 5095]"
Presidential Election,2011,Carlow–Kilkenny ,Independent,David Norris,0,59328,106810,59328,58737,591,"[2792, 183, -2975, 0]","[2792, 2975, 0, 0]"
Presidential Election,2011,Carlow–Kilkenny ,Independent,Dana Rosemary Scallon,0,59328,106810,59328,58737,591,"[1614, -1614, 0, 0]","[1614, 0, 0, 0]"
Presidential Election,2011,Carlow–Kilkenny ,Independent,Mary Davis,0,59328,106810,59328,58737,591,"[1143, 0, 0, 0]","[1143, 1143, 1143, 1143]"
Presidential Election,2011,Cavan–Monaghan ,Independent,Sean Gallagher,2,58518,98952,58518,57964,554,"[26150, 822, 407, 5041]","[26150, 26972, 27379, 32420]"
Presidential Election,2011,Cavan–Monaghan ,Labour Party,Michael D. Higgins,2,58518,98952,58518,57964,554,"[11471, 614, 750, 7474]","[11471, 12085, 12835, 20309]"
Presidential Election,2011,Cavan–Monaghan ,Sinn Féin,Martin McGuinness,2,58518,98952,58518,57964,554,"[11940, 335, 234, -12509]","[11940, 12275, 12509, 0]"
Presidential Election,2011,Cavan–Monaghan ,Fine Gael,Gay Mitchell,2,58518,98952,58518,57964,554,"[4109, 363, 216, 0]","[4109, 4472, 4688, 4688]"
Presidential Election,2011,Cavan–Monaghan ,Independent,David Norris,2,58518,98952,58518,57964,554,"[1636, 164, -1800, 0]","[1636, 1800, 0, 0]"
Presidential Election,2011,Cavan–Monaghan ,Independent,Dana Rosemary Scallon,2,58518,98952,58518,57964,554,"[1587, -1587, 0, 0]","[1587, 0, 0, 0]"
Presidential Election,2011,Cavan–Monaghan ,Independent,Mary Davis,2,58518,98952,58518,57964,554,"[1071, 0, 0, 0]","[1071, 1071, 1071, 1071]"
Presidential Election,2011,Clare ,Independent,Sean Gallagher,9,47417,81419,47417,47012,405,"[14779, 560, 364, 1468]","[14779, 15339, 15703, 17171]"
Presidential Election,2011,Clare ,Labour Party,Michael D. Higgins,9,47417,81419,47417,47012,405,"[20828, 745, 977, 5169]","[20828, 21573, 22550, 27719]"
Presidential Election,2011,Clare ,Sinn Féin,Martin McGuinness,9,47417,81419,47417,47012,405,"[4950, 202, 213, -5365]","[4950, 5152, 5365, 0]"
Presidential Election,2011,Clare ,Fine Gael,Gay Mitchell,9,47417,81419,47417,47012,405,"[2545, 265, 125, 0]","[2545, 2810, 2935, 2935]"
Presidential Election,2011,Clare ,Independent,David Norris,9,47417,81419,47417,47012,405,"[1707, 151, -1858, 0]","[1707, 1858, 0, 0]"
Presidential Election,2011,Clare ,Independent,Dana Rosemary Scallon,9,47417,81419,47417,47012,405,"[1313, -1313, 0, 0]","[1313, 0, 0, 0]"
Presidential Election,2011,Clare ,Independent,Mary Davis,9,47417,81419,47417,47012,405,"[890, 0, 0, 0]","[890, 890, 890, 890]"
Presidential Election,2011,Cork East ,Independent,Sean Gallagher,1,45462,82731,45462,44953,509,"[15455, 608, 359, 2001]","[15455, 16063, 16422, 18423]"
Presidential Election,2011,Cork East ,Labour Party,Michael D. Higgins,1,45462,82731,45462,44953,509,"[16435, 596, 1097, 5067]","[16435, 17031, 18128, 23195]"
Presidential Election,2011,Cork East ,Sinn Féin,Martin McGuinness,1,45462,82731,45462,44953,509,"[6193, 200, 222, -6615]","[6193, 6393, 6615, 0]"
Presidential Election,2011,Cork East ,Fine Gael,Gay Mitchell,1,45462,82731,45462,44953,509,"[2678, 344, 124, 0]","[2678, 3022, 3146, 3146]"
Presidential Election,2011,Cork East ,Independent,David Norris,1,45462,82731,45462,44953,509,"[1921, 138, -2059, 0]","[1921, 2059, 0, 0]"
Presidential Election,2011,Cork East ,Independent,Dana Rosemary Scallon,1,45462,82731,45462,44953,509,"[1348, -1348, 0, 0]","[1348, 0, 0, 0]"
Presidential Election,2011,Cork East ,Independent,Mary Davis,1,45462,82731,45462,44953,509,"[923, 0, 0, 0]","[923, 923, 923, 923]"
Presidential Election,2011,Cork North–Central ,Independent,Sean Gallagher,2,41602,75622,41602,41026,576,"[11526, 447, 363, 2015]","[11526, 11973, 12336, 14351]"
Presidential Election,2011,Cork North–Central ,Labour Party,Michael D. Higgins,2,41602,75622,41602,41026,576,"[15427, 472, 1199, 5462]","[15427, 15899, 17098, 22560]"
Presidential Election,2011,Cork North–Central ,Sinn Féin,Martin McGuinness,2,41602,75622,41602,41026,576,"[8201, 206, 298, -8705]","[8201, 8407, 8705, 0]"
Presidential Election,2011,Cork North–Central ,Fine Gael,Gay Mitchell,2,41602,75622,41602,41026,576,"[1911, 274, 128, 0]","[1911, 2185, 2313, 2313]"
Presidential Election,2011,Cork North–Central ,Independent,David Norris,2,41602,75622,41602,41026,576,"[2090, 145, -2235, 0]","[2090, 2235, 0, 0]"
Presidential Election,2011,Cork North–Central ,Independent,Dana Rosemary Scallon,2,41602,75622,41602,41026,576,"[1178, -1178, 0, 0]","[1178, 0, 0, 0]"
Presidential Election,2011,Cork North–Central ,Independent,Mary Davis,2,41602,75622,41602,41026,576,"[693, 0, 0, 0]","[693, 693, 693, 693]"
Presidential Election,2011,Cork North–West ,Independent,Sean Gallagher,3,37784,62113,37784,37413,371,"[14362, 432, 335, 1568]","[14362, 14794, 15129, 16697]"
Presidential Election,2011,Cork North–West ,Labour Party,Michael D. Higgins,3,37784,62113,37784,37413,371,"[12836, 441, 750, 4486]","[12836, 13277, 14027, 18513]"
Presidential Election,2011,Cork North–West ,Sinn Féin,Martin McGuinness,3,37784,62113,37784,37413,371,"[4329, 141, 168, -4638]","[4329, 4470, 4638, 0]"
Presidential Election,2011,Cork North–West ,Fine Gael,Gay Mitchell,3,37784,62113,37784,37413,371,"[2836, 266, 82, 0]","[2836, 3102, 3184, 3184]"
Presidential Election,2011,Cork North–West ,Independent,David Norris,3,37784,62113,37784,37413,371,"[1380, 110, -1490, 0]","[1380, 1490, 0, 0]"
Presidential Election,2011,Cork North–West ,Independent,Dana Rosemary Scallon,3,37784,62113,37784,37413,371,"[1109, -1109, 0, 0]","[1109, 0, 0, 0]"
Presidential Election,2011,Cork North–West ,Independent,Mary Davis,3,37784,62113,37784,37413,371,"[561, 0, 0, 0]","[561, 561, 561, 561]"
Presidential Election,2011,Cork South–Central ,Independent,Sean Gallagher,6,53710,91716,53710,53048,662,"[13224, 605, 574, 1995]","[13224, 13829, 14403, 16398]"
Presidential Election,2011,Cork South–Central ,Labour Party,Michael D. Higgins,6,53710,91716,53710,53048,662,"[23861, 740, 2010, 6026]","[23861, 24601, 26611, 32637]"
Presidential Election,2011,Cork South–Central ,Sinn Féin,Martin McGuinness,6,53710,91716,53710,53048,662,"[7496, 196, 377, -8069]","[7496, 7692, 8069, 0]"
Presidential Election,2011,Cork South–Central ,Fine Gael,Gay Mitchell,6,53710,91716,53710,53048,662,"[2488, 394, 243, 0]","[2488, 2882, 3125, 3125]"
Presidential Election,2011,Cork South–Central ,Independent,David Norris,6,53710,91716,53710,53048,662,"[3423, 202, -3625, 0]","[3423, 3625, 0, 0]"
Presidential Election,2011,Cork South–Central ,Independent,Dana Rosemary Scallon,6,53710,91716,53710,53048,662,"[1476, -1476, 0, 0]","[1476, 0, 0, 0]"
Presidential Election,2011,Cork South–Central ,Independent,Mary Davis,6,53710,91716,53710,53048,662,"[1080, 0, 0, 0]","[1080, 1080, 1080, 1080]"
Presidential Election,2011,Cork South–West ,Independent,Sean Gallagher,8,35941,60248,35941,35571,370,"[12449, 481, 274, 1844]","[12449, 12930, 13204, 15048]"
Presidential Election,2011,Cork South–West ,Labour Party,Michael D. Higgins,8,35941,60248,35941,35571,370,"[12047, 512, 912, 4553]","[12047, 12559, 13471, 18024]"
Presidential Election,2011,Cork South–West ,Sinn Féin,Martin McGuinness,8,35941,60248,35941,35571,370,"[4608, 168, 167, -4943]","[4608, 4776, 4943, 0]"
Presidential Election,2011,Cork South–West ,Fine Gael,Gay Mitchell,8,35941,60248,35941,35571,370,"[3035, 318, 120, 0]","[3035, 3353, 3473, 3473]"
Presidential Election,2011,Cork South–West ,Independent,David Norris,8,35941,60248,35941,35571,370,"[1534, 100, -1634, 0]","[1534, 1634, 0, 0]"
Presidential Election,2011,Cork South–West ,Independent,Dana Rosemary Scallon,8,35941,60248,35941,35571,370,"[1128, -1128, 0, 0]","[1128, 0, 0, 0]"
Presidential Election,2011,Cork South–West ,Independent,Mary Davis,8,35941,60248,35941,35571,370,"[770, 0, 0, 0]","[770, 770, 770, 770]"
Presidential Election,2011,Donegal North–East ,Independent,Sean Gallagher,9,28582,58579,28582,28254,328,"[7978, 661, 183, 2644]","[7978, 8639, 8822, 11466]"
Presidential Election,2011,Donegal North–East ,Labour Party,Michael D. Higgins,9,28582,58579,28582,28254,328,"[6516, 519, 401, 4159]","[6516, 7035, 7436, 11595]"
Presidential Election,2011,Donegal North–East ,Sinn Féin,Martin McGuinness,9,28582,58579,28582,28254,328,"[9085, 541, 123, -9749]","[9085, 9626, 9749, 0]"
Presidential Election,2011,Donegal North–East ,Fine Gael,Gay Mitchell,9,28582,58579,28582,28254,328,"[1384, 245, 73, 0]","[1384, 1629, 1702, 1702]"
Presidential Election,2011,Donegal North–East ,Independent,David Norris,9,28582,58579,28582,28254,328,"[788, 123, -911, 0]","[788, 911, 0, 0]"
Presidential Election,2011,Donegal North–East ,Independent,Dana Rosemary Scallon,9,28582,58579,28582,28254,328,"[1905, -1905, 0, 0]","[1905, 0, 0, 0]"
Presidential Election,2011,Donegal North–East ,Independent,Mary Davis,9,28582,58579,28582,28254,328,"[598, 0, 0, 0]","[598, 598, 598, 598]"
Presidential Election,2011,Donegal South–West ,Independent,Sean Gallagher,8,31068,64158,31068,30716,352,"[9912, 683, 181, 2619]","[9912, 10595, 10776, 13395]"
Presidential Election,2011,Donegal South–West ,Labour Party,Michael D. Higgins,8,31068,64158,31068,30716,352,"[7093, 542, 467, 4256]","[7093, 7635, 8102, 12358]"
Presidential Election,2011,Donegal South–West ,Sinn Féin,Martin McGuinness,8,31068,64158,31068,30716,352,"[8738, 420, 141, -9299]","[8738, 9158, 9299, 0]"
Presidential Election,2011,Donegal South–West ,Fine Gael,Gay Mitchell,8,31068,64158,31068,30716,352,"[1620, 246, 93, 0]","[1620, 1866, 1959, 1959]"
Presidential Election,2011,Donegal South–West ,Independent,David Norris,8,31068,64158,31068,30716,352,"[916, 119, -1035, 0]","[916, 1035, 0, 0]"
Presidential Election,2011,Donegal South–West ,Independent,Dana Rosemary Scallon,8,31068,64158,31068,30716,352,"[1777, -1777, 0, 0]","[1777, 0, 0, 0]"
Presidential Election,2011,Donegal South–West ,Independent,Mary Davis,8,31068,64158,31068,30716,352,"[660, 0, 0, 0]","[660, 660, 660, 660]"
Presidential Election,2011,Dublin Central ,Independent,Sean Gallagher,0,28236,54500,28236,27885,351,"[4577, 306, 409, 1171]","[4577, 4883, 5292, 6463]"
Presidential Election,2011,Dublin Central ,Labour Party,Michael D. Higgins,0,28236,54500,28236,27885,351,"[12267, 447, 2269, 3558]","[12267, 12714, 14983, 18541]"
Presidential Election,2011,Dublin Central ,Sinn Féin,Martin McGuinness,0,28236,54500,28236,27885,351,"[4485, 146, 417, -5048]","[4485, 4631, 5048, 0]"
Presidential Election,2011,Dublin Central ,Fine Gael,Gay Mitchell,0,28236,54500,28236,27885,351,"[1392, 249, 237, 0]","[1392, 1641, 1878, 1878]"
Presidential Election,2011,Dublin Central ,Independent,David Norris,0,28236,54500,28236,27885,351,"[3588, 174, -3762, 0]","[3588, 3762, 0, 0]"
Presidential Election,2011,Dublin Central ,Independent,Dana Rosemary Scallon,0,28236,54500,28236,27885,351,"[756, -756, 0, 0]","[756, 0, 0, 0]"
Presidential Election,2011,Dublin Central ,Independent,Mary Davis,0,28236,54500,28236,27885,351,"[820, 0, 0, 0]","[820, 820, 820, 820]"
Presidential Election,2011,Dublin Mid–West ,Independent,Sean Gallagher,0,34113,64370,34113,33717,396,"[7436, 370, 559, 1590]","[7436, 7806, 8365, 9955]"
Presidential Election,2011,Dublin Mid–West ,Labour Party,Michael D. Higgins,0,34113,64370,34113,33717,396,"[13594, 502, 1810, 4623]","[13594, 14096, 15906, 20529]"
Presidential Election,2011,Dublin Mid–West ,Sinn Féin,Martin McGuinness,0,34113,64370,34113,33717,396,"[5374, 155, 466, -5995]","[5374, 5529, 5995, 0]"
Presidential Election,2011,Dublin Mid–West ,Fine Gael,Gay Mitchell,0,34113,64370,34113,33717,396,"[2176, 239, 313, 0]","[2176, 2415, 2728, 2728]"
Presidential Election,2011,Dublin Mid–West ,Independent,David Norris,0,34113,64370,34113,33717,396,"[3428, 162, -3590, 0]","[3428, 3590, 0, 0]"
Presidential Election,2011,Dublin Mid–West ,Independent,Dana Rosemary Scallon,0,34113,64370,34113,33717,396,"[670, -670, 0, 0]","[670, 0, 0, 0]"
Presidential Election,2011,Dublin Mid–West ,Independent,Mary Davis,0,34113,64370,34113,33717,396,"[1039, 0, 0, 0]","[1039, 1039, 1039, 1039]"
Presidential Election,2011,Dublin North ,Independent,Sean Gallagher,7,39731,69347,39731,39330,401,"[10014, 440, 729, 1336]","[10014, 10454, 11183, 12519]"
Presidential Election,2011,Dublin North ,Labour Party,Michael D. Higgins,7,39731,69347,39731,39330,401,"[17630, 614, 2154, 3881]","[17630, 18244, 20398, 24279]"
Presidential Election,2011,Dublin North ,Sinn Féin,Martin McGuinness,7,39731,69347,39731,39330,401,"[4097, 160, 421, -4678]","[4097, 4257, 4678, 0]"
Presidential Election,2011,Dublin North ,Fine Gael,Gay Mitchell,7,39731,69347,39731,39330,401,"[1742, 252, 283, 0]","[1742, 1994, 2277, 2277]"
Presidential Election,2011,Dublin North ,Independent,David Norris,7,39731,69347,39731,39330,401,"[3868, 205, -4073, 0]","[3868, 4073, 0, 0]"
Presidential Election,2011,Dublin North ,Independent,Dana Rosemary Scallon,7,39731,69347,39731,39330,401,"[726, -726, 0, 0]","[726, 0, 0, 0]"
Presidential Election,2011,Dublin North ,Independent,Mary Davis,7,39731,69347,39731,39330,401,"[1253, 0, 0, 0]","[1253, 1253, 1253, 1253]"
Presidential Election,2011,Dublin North–Central ,Independent,Sean Gallagher,9,33239,51929,33239,32858,381,"[6603, 423, 491, 1157]","[6603, 7026, 7517, 8674]"
Presidential Election,2011,Dublin North–Central ,Labour Party,Michael D. Higgins,9,33239,51929,33239,32858,381,"[15230, 542, 2020, 3864]","[15230, 15772, 17792, 21656]"
Presidential Election,2011,Dublin North–Central ,Sinn Féin,Martin McGuinness,9,33239,51929,33239,32858,381,"[3678, 187, 373, -4238]","[3678, 3865, 4238, 0]"
Presidential Election,2011,Dublin North–Central ,Fine Gael,Gay Mitchell,9,33239,51929,33239,32858,381,"[1953, 317, 280, 0]","[1953, 2270, 2550, 2550]"
Presidential Election,2011,Dublin North–Central ,Independent,David Norris,9,33239,51929,33239,32858,381,"[3434, 163, -3597, 0]","[3434, 3597, 0, 0]"
Presidential Election,2011,Dublin North–Central ,Independent,Dana Rosemary Scallon,9,33239,51929,33239,32858,381,"[812, -812, 0, 0]","[812, 0, 0, 0]"
Presidential Election,2011,Dublin North–Central ,Independent,Mary Davis,9,33239,51929,33239,32858,381,"[1148, 0, 0, 0]","[1148, 1148, 1148, 1148]"
Presidential Election,2011,Dublin North–East ,Independent,Sean Gallagher,7,34462,57627,34462,34062,400,"[7138, 526, 589, 1341]","[7138, 7664, 8253, 9594]"
Presidential Election,2011,Dublin North–East ,Labour Party,Michael D. Higgins,7,34462,57627,34462,34062,400,"[14956, 688, 1973, 4006]","[14956, 15644, 17617, 21623]"
Presidential Election,2011,Dublin North–East ,Sinn Féin,Martin McGuinness,7,34462,57627,34462,34062,400,"[4484, 196, 391, -5071]","[4484, 4680, 5071, 0]"
Presidential Election,2011,Dublin North–East ,Fine Gael,Gay Mitchell,7,34462,57627,34462,34062,400,"[1727, 280, 283, 0]","[1727, 2007, 2290, 2290]"
Presidential Election,2011,Dublin North–East ,Independent,David Norris,7,34462,57627,34462,34062,400,"[3512, 218, -3730, 0]","[3512, 3730, 0, 0]"
Presidential Election,2011,Dublin North–East ,Independent,Dana Rosemary Scallon,7,34462,57627,34462,34062,400,"[754, -754, 0, 0]","[754, 0, 0, 0]"
Presidential Election,2011,Dublin North–East ,Independent,Mary Davis,7,34462,57627,34462,34062,400,"[1491, 0, 0, 0]","[1491, 1491, 1491, 1491]"
Presidential Election,2011,Dublin North–West ,Independent,Sean Gallagher,0,25361,50410,25361,25003,358,"[5069, 339, 433, 1370]","[5069, 5408, 5841, 7211]"
Presidential Election,2011,Dublin North–West ,Labour Party,Michael D. Higgins,0,25361,50410,25361,25003,358,"[9709, 414, 1363, 3397]","[9709, 10123, 11486, 14883]"
Presidential Election,2011,Dublin North–West ,Sinn Féin,Martin McGuinness,0,25361,50410,25361,25003,358,"[4985, 157, 386, -5528]","[4985, 5142, 5528, 0]"
Presidential Election,2011,Dublin North–West ,Fine Gael,Gay Mitchell,0,25361,50410,25361,25003,358,"[1111, 222, 204, 0]","[1111, 1333, 1537, 1537]"
Presidential Election,2011,Dublin North–West ,Independent,David Norris,0,25361,50410,25361,25003,358,"[2638, 127, -2765, 0]","[2638, 2765, 0, 0]"
Presidential Election,2011,Dublin North–West ,Independent,Dana Rosemary Scallon,0,25361,50410,25361,25003,358,"[576, -576, 0, 0]","[576, 0, 0, 0]"
Presidential Election,2011,Dublin North–West ,Independent,Mary Davis,0,25361,50410,25361,25003,358,"[915, 0, 0, 0]","[915, 915, 915, 915]"
Presidential Election,2011,Dublin South ,Independent,Sean Gallagher,5,64492,104145,64492,63978,514,"[12814, 723, 940, 1823]","[12814, 13537, 14477, 16300]"
Presidential Election,2011,Dublin South ,Labour Party,Michael D. Higgins,5,64492,104145,64492,63978,514,"[32673, 1169, 3975, 6816]","[32673, 33842, 37817, 44633]"
Presidential Election,2011,Dublin South ,Sinn Féin,Martin McGuinness,5,64492,104145,64492,63978,514,"[4146, 196, 437, -4779]","[4146, 4342, 4779, 0]"
Presidential Election,2011,Dublin South ,Fine Gael,Gay Mitchell,5,64492,104145,64492,63978,514,"[4684, 596, 552, 0]","[4684, 5280, 5832, 5832]"
Presidential Election,2011,Dublin South ,Independent,David Norris,5,64492,104145,64492,63978,514,"[6265, 295, -6560, 0]","[6265, 6560, 0, 0]"
Presidential Election,2011,Dublin South ,Independent,Dana Rosemary Scallon,5,64492,104145,64492,63978,514,"[1296, -1296, 0, 0]","[1296, 0, 0, 0]"
Presidential Election,2011,Dublin South ,Independent,Mary Davis,5,64492,104145,64492,63978,514,"[2100, 0, 0, 0]","[2100, 2100, 2100, 2100]"
Presidential Election,2011,Dublin South–Central ,Independent,Sean Gallagher,8,41604,77688,41604,41075,529,"[6154, 393, 565, 2329]","[6154, 6547, 7112, 9441]"
Presidential Election,2011,Dublin South–Central ,Labour Party,Michael D. Higgins,8,41604,77688,41604,41075,529,"[16391, 524, 2698, 7360]","[16391, 16915, 19613, 26973]"
Presidential Election,2011,Dublin South–Central ,Sinn Féin,Martin McGuinness,8,41604,77688,41604,41075,529,"[6803, 213, 578, -7594]","[6803, 7016, 7594, 0]"
Presidential Election,2011,Dublin South–Central ,Fine Gael,Gay Mitchell,8,41604,77688,41604,41075,529,"[4971, 412, 516, 0]","[4971, 5383, 5899, 5899]"
Presidential Election,2011,Dublin South–Central ,Independent,David Norris,8,41604,77688,41604,41075,529,"[4703, 195, -4898, 0]","[4703, 4898, 0, 0]"
Presidential Election,2011,Dublin South–Central ,Independent,Dana Rosemary Scallon,8,41604,77688,41604,41075,529,"[937, -937, 0, 0]","[937, 0, 0, 0]"
Presidential Election,2011,Dublin South–Central ,Independent,Mary Davis,8,41604,77688,41604,41075,529,"[1116, 0, 0, 0]","[1116, 1116, 1116, 1116]"
Presidential Election,2011,Dublin South–East ,Independent,Sean Gallagher,3,30780,55533,30780,30485,295,"[4179, 318, 374, 899]","[4179, 4497, 4871, 5770]"
Presidential Election,2011,Dublin South–East ,Labour Party,Michael D. Higgins,3,30780,55533,30780,30485,295,"[16315, 571, 2476, 3582]","[16315, 16886, 19362, 22944]"
Presidential Election,2011,Dublin South–East ,Sinn Féin,Martin McGuinness,3,30780,55533,30780,30485,295,"[2289, 113, 264, -2666]","[2289, 2402, 2666, 0]"
Presidential Election,2011,Dublin South–East ,Fine Gael,Gay Mitchell,3,30780,55533,30780,30485,295,"[2486, 269, 298, 0]","[2486, 2755, 3053, 3053]"
Presidential Election,2011,Dublin South–East ,Independent,David Norris,3,30780,55533,30780,30485,295,"[3574, 164, -3738, 0]","[3574, 3738, 0, 0]"
Presidential Election,2011,Dublin South–East ,Independent,Dana Rosemary Scallon,3,30780,55533,30780,30485,295,"[667, -667, 0, 0]","[667, 0, 0, 0]"
Presidential Election,2011,Dublin South–East ,Independent,Mary Davis,3,30780,55533,30780,30485,295,"[975, 0, 0, 0]","[975, 975, 975, 975]"
Presidential Election,2011,Dublin South–West ,Independent,Sean Gallagher,7,36669,69977,36669,36195,474,"[7947, 423, 588, 1919]","[7947, 8370, 8958, 10877]"
Presidential Election,2011,Dublin South–West ,Labour Party,Michael D. Higgins,7,36669,69977,36669,36195,474,"[14530, 526, 1813, 4861]","[14530, 15056, 16869, 21730]"
Presidential Election,2011,Dublin South–West ,Sinn Féin,Martin McGuinness,7,36669,69977,36669,36195,474,"[6006, 151, 452, -6609]","[6006, 6157, 6609, 0]"
Presidential Election,2011,Dublin South–West ,Fine Gael,Gay Mitchell,7,36669,69977,36669,36195,474,"[2345, 286, 336, 0]","[2345, 2631, 2967, 2967]"
Presidential Election,2011,Dublin South–West ,Independent,David Norris,7,36669,69977,36669,36195,474,"[3482, 171, -3653, 0]","[3482, 3653, 0, 0]"
Presidential Election,2011,Dublin South–West ,Independent,Dana Rosemary Scallon,7,36669,69977,36669,36195,474,"[758, -758, 0, 0]","[758, 0, 0, 0]"
Presidential Election,2011,Dublin South–West ,Independent,Mary Davis,7,36669,69977,36669,36195,474,"[1127, 0, 0, 0]","[1127, 1127, 1127, 1127]"
