election,year,constit,party,name,seats,quota,electorate,turnout,valid,spoilt,transfers,round_totals
Presidential Election,2011,Wexford ,Independent,David Norris,0,58629,108490,58629,58002,627,"[2797, 195, -2992, 0]","[2797, 2992, 0, 0]"
Presidential Election,2011,Wexford ,Independent,Dana Rosemary Scallon,0,58629,108490,58629,58002,627,"[1477, -1477, 0, 0]","[1477, 0, 0, 0]"
Presidential Election,2011,Wexford ,Independent,Mary Davis,0,58629,108490,58629,58002,627,"[1462, 0, 0, 0]","[1462, 1462, 1462, 1462]"
Presidential Election,2011,Wicklow ,Independent,Sean Gallagher,2,57915,93812,57915,57324,591,"[16299, 792, 791, 2270]","[16299, 17091, 17882, 20152]"
Presidential Election,2011,Wicklow ,Labour Party,Michael D. Higgins,2,57915,93812,57915,57324,591,"[23873, 985, 2663, 5720]","[23873, 24858, 27521, 33241]"
Presidential Election,2011,Wicklow ,Sinn Féin,Martin McGuinness,2,57915,93812,57915,57324,591,"[6644, 276, 454, -7374]","[6644, 6920, 7374, 0]"
Presidential Election,2011,Wicklow ,Fine Gael,Gay Mitchell,2,57915,93812,57915,57324,591,"[2736, 446, 360, 0]","[2736, 3182, 3542, 3542]"
Presidential Election,2011,Wicklow ,Independent,David Norris,2,57915,93812,57915,57324,591,"[4599, 212, -4811, 0]","[4599, 4811, 0, 0]"
Presidential Election,2011,Wicklow ,Independent,Dana Rosemary Scallon,2,57915,93812,57915,57324,591,"[1386, -1386, 0, 0]","[1386, 0, 0, 0]"
Presidential Election,2011,Wicklow ,Independent,Mary Davis,2,57915,93812,57915,57324,591,"[1787, 0, 0, 0]","[1787, 1787, 1787, 1787]"
Presidential Election,1997,-Total-,Fianna Fáil,Mary McAleese,9,1279688,2739529,1279688,1269836,9852,"[574424, 131835]","[574424, 706259]"
Presidential Election,1997,-Total-,Fine Gael,Mary Banotti,9,1279688,2739529,1279688,1269836,9852,"[372002, 125514]","[372002, 497516]"
Presidential Election,1997,-Total-,Independent,Dana Rosemary Scallon,9,1279688,2739529,1279688,1269836,9852,"[175458, -175458]","[175458, 0]"
Presidential Election,1997,-Total-,Labour Party,Adi Roche,9,1279688,2739529,1279688,1269836,9852,"[88423, 0]","[88423, 88423]"
Presidential Election,1997,-Total-,Independent,Derek Nally,9,1279688,2739529,1279688,1269836,9852,"[59529, 0]","[59529, 59529]"
Presidential Election,1997,Carlow–Kilkenny ,Fianna Fáil,Mary McAleese,6,43422,85696,43422,43064,358,"[19949, 4346]","[19949, 24295]"
Presidential Election,1997,Carlow–Kilkenny ,Fine Gael,Mary Banotti,6,43422,85696,43422,43064,358,"[11962, 4512]","[11962, 16474]"
Presidential Election,1997,Carlow–Kilkenny ,Independent,Dana Rosemary Scallon,6,43422,85696,43422,43064,358,"[5177, -5177]","[5177, 0]"
Presidential Election,1997,Carlow–Kilkenny ,Labour Party,Adi Roche,6,43422,85696,43422,43064,358,"[2936, 0]","[2936, 2936]"
Presidential Election,1997,Carlow–Kilkenny ,Independent,Derek Nally,6,43422,85696,43422,43064,358,"[3040, 0]","[3040, 3040]"
Presidential Election,1997,Cavan–Monaghan ,Fianna Fáil,Mary McAleese,5,40198,83185,40198,39889,309,"[21749, 4266]","[21749, 26015]"
Presidential Election,1997,Cavan–Monaghan ,Fine Gael,Mary Banotti,5,40198,83185,40198,39889,309,"[9299, 2860]","[9299, 12159]"
Presidential Election,1997,Cavan–Monaghan ,Independent,Dana Rosemary Scallon,5,40198,83185,40198,39889,309,"[6346, -6346]","[6346, 0]"
Presidential Election,1997,Cavan–Monaghan ,Labour Party,Adi Roche,5,40198,83185,40198,39889,309,"[1373, 0]","[1373, 1373]"
Presidential Election,1997,Cavan–Monaghan ,Independent,Derek Nally,5,40198,83185,40198,39889,309,"[1122, 0]","[1122, 1122]"
Presidential Election,1997,Clare ,Fianna Fáil,Mary McAleese,3,35184,71113,35184,34944,240,"[17970, 3796]","[17970, 21766]"
Presidential Election,1997,Clare ,Fine Gael,Mary Banotti,3,35184,71113,35184,34944,240,"[8353, 3189]","[8353, 11542]"
Presidential Election,1997,Clare ,Independent,Dana Rosemary Scallon,3,35184,71113,35184,34944,240,"[5095, -5095]","[5095, 0]"
Presidential Election,1997,Clare ,Labour Party,Adi Roche,3,35184,71113,35184,34944,240,"[1889, 0]","[1889, 1889]"
Presidential Election,1997,Clare ,Independent,Derek Nally,3,35184,71113,35184,34944,240,"[1637, 0]","[1637, 1637]"
Presidential Election,1997,Cork East ,Fianna Fáil,Mary McAleese,9,33622,63489,33622,33414,208,"[15598, 3620]","[15598, 19218]"
Presidential Election,1997,Cork East ,Fine Gael,Mary Banotti,9,33622,63489,33622,33414,208,"[8859, 3346]","[8859, 12205]"
Presidential Election,1997,Cork East ,Independent,Dana Rosemary Scallon,9,33622,63489,33622,33414,208,"[4450, -4450]","[4450, 0]"
Presidential Election,1997,Cork East ,Labour Party,Adi Roche,9,33622,63489,33622,33414,208,"[3444, 0]","[3444, 3444]"
Presidential Election,1997,Cork East ,Independent,Derek Nally,9,33622,63489,33622,33414,208,"[1063, 0]","[1063, 1063]"
Presidential Election,1997,Cork North–Central ,Fianna Fáil,Mary McAleese,5,32674,71865,32674,32414,260,"[14322, 3817]","[14322, 18139]"
Presidential Election,1997,Cork North–Central ,Fine Gael,Mary Banotti,5,32674,71865,32674,32414,260,"[8348, 3853]","[8348, 12201]"
Presidential Election,1997,Cork North–Central ,Independent,Dana Rosemary Scallon,5,32674,71865,32674,32414,260,"[3742, -3742]","[3742, 0]"
Presidential Election,1997,Cork North–Central ,Labour Party,Adi Roche,5,32674,71865,32674,32414,260,"[4808, 0]","[4808, 4808]"
Presidential Election,1997,Cork North–Central ,Independent,Derek Nally,5,32674,71865,32674,32414,260,"[1194, 0]","[1194, 1194]"
Presidential Election,1997,Cork North–West ,Fianna Fáil,Mary McAleese,4,28136,46884,28136,27934,202,"[13086, 2739]","[13086, 15825]"
Presidential Election,1997,Cork North–West ,Fine Gael,Mary Banotti,4,28136,46884,28136,27934,202,"[8214, 2473]","[8214, 10687]"
Presidential Election,1997,Cork North–West ,Independent,Dana Rosemary Scallon,4,28136,46884,28136,27934,202,"[3567, -3567]","[3567, 0]"
Presidential Election,1997,Cork North–West ,Labour Party,Adi Roche,4,28136,46884,28136,27934,202,"[2291, 0]","[2291, 2291]"
Presidential Election,1997,Cork North–West ,Independent,Derek Nally,4,28136,46884,28136,27934,202,"[776, 0]","[776, 776]"
Presidential Election,1997,Cork South–Central ,Fianna Fáil,Mary McAleese,8,44126,84458,44126,43808,318,"[19410, 5027]","[19410, 24437]"
Presidential Election,1997,Cork South–Central ,Fine Gael,Mary Banotti,8,44126,84458,44126,43808,318,"[12609, 4412]","[12609, 17021]"
Presidential Election,1997,Cork South–Central ,Independent,Dana Rosemary Scallon,8,44126,84458,44126,43808,318,"[4461, -4461]","[4461, 0]"
Presidential Election,1997,Cork South–Central ,Labour Party,Adi Roche,8,44126,84458,44126,43808,318,"[5434, 0]","[5434, 5434]"
Presidential Election,1997,Cork South–Central ,Independent,Derek Nally,8,44126,84458,44126,43808,318,"[1894, 0]","[1894, 1894]"
Presidential Election,1997,Cork South–West ,Fianna Fáil,Mary McAleese,6,27710,47966,27710,27473,237,"[12616, 2440]","[12616, 15056]"
Presidential Election,1997,Cork South–West ,Fine Gael,Mary Banotti,6,27710,47966,27710,27473,237,"[8808, 2518]","[8808, 11326]"
Presidential Election,1997,Cork South–West ,Independent,Dana Rosemary Scallon,6,27710,47966,27710,27473,237,"[3016, -3016]","[3016, 0]"
Presidential Election,1997,Cork South–West ,Labour Party,Adi Roche,6,27710,47966,27710,27473,237,"[2208, 0]","[2208, 2208]"
Presidential Election,1997,Cork South–West ,Independent,Derek Nally,6,27710,47966,27710,27473,237,"[825, 0]","[825, 825]"
Presidential Election,1997,Donegal North–East ,Fianna Fáil,Mary McAleese,3,20970,52723,20970,20780,190,"[11008, 3105]","[11008, 14113]"
Presidential Election,1997,Donegal North–East ,Fine Gael,Mary Banotti,3,20970,52723,20970,20780,190,"[3313, 1531]","[3313, 4844]"
Presidential Election,1997,Donegal North–East ,Independent,Dana Rosemary Scallon,3,20970,52723,20970,20780,190,"[5136, -5136]","[5136, 0]"
Presidential Election,1997,Donegal North–East ,Labour Party,Adi Roche,3,20970,52723,20970,20780,190,"[748, 0]","[748, 748]"
Presidential Election,1997,Donegal North–East ,Independent,Derek Nally,3,20970,52723,20970,20780,190,"[575, 0]","[575, 575]"
Presidential Election,1997,Donegal South–West ,Fianna Fáil,Mary McAleese,1,21599,51661,21599,21414,185,"[11060, 3000]","[11060, 14060]"
Presidential Election,1997,Donegal South–West ,Fine Gael,Mary Banotti,1,21599,51661,21599,21414,185,"[3958, 1615]","[3958, 5573]"
Presidential Election,1997,Donegal South–West ,Independent,Dana Rosemary Scallon,1,21599,51661,21599,21414,185,"[5025, -5025]","[5025, 0]"
Presidential Election,1997,Donegal South–West ,Labour Party,Adi Roche,1,21599,51661,21599,21414,185,"[826, 0]","[826, 826]"
Presidential Election,1997,Donegal South–West ,Independent,Derek Nally,1,21599,51661,21599,21414,185,"[545, 0]","[545, 545]"
Presidential Election,1997,Dublin Central ,Fianna Fáil,Mary McAleese,9,22024,63899,22024,21790,234,"[9226, 2123]","[9226, 11349]"
Presidential Election,1997,Dublin Central ,Fine Gael,Mary Banotti,9,22024,63899,22024,21790,234,"[6864, 2276]","[6864, 9140]"
Presidential Election,1997,Dublin Central ,Independent,Dana Rosemary Scallon,9,22024,63899,22024,21790,234,"[2920, -2920]","[2920, 0]"
Presidential Election,1997,Dublin Central ,Labour Party,Adi Roche,9,22024,63899,22024,21790,234,"[1605, 0]","[1605, 1605]"
Presidential Election,1997,Dublin Central ,Independent,Derek Nally,9,22024,63899,22024,21790,234,"[1175, 0]","[1175, 1175]"
Presidential Election,1997,Dublin North ,Fianna Fáil,Mary McAleese,6,29541,63916,29541,29333,208,"[12599, 2550]","[12599, 15149]"
Presidential Election,1997,Dublin North ,Fine Gael,Mary Banotti,6,29541,63916,29541,29333,208,"[10161, 2852]","[10161, 13013]"
Presidential Election,1997,Dublin North ,Independent,Dana Rosemary Scallon,6,29541,63916,29541,29333,208,"[3364, -3364]","[3364, 0]"
Presidential Election,1997,Dublin North ,Labour Party,Adi Roche,6,29541,63916,29541,29333,208,"[1918, 0]","[1918, 1918]"
Presidential Election,1997,Dublin North ,Independent,Derek Nally,6,29541,63916,29541,29333,208,"[1291, 0]","[1291, 1291]"
Presidential Election,1997,Dublin North–Central ,Fianna Fáil,Mary McAleese,1,31348,66431,31348,31070,278,"[12949, 2894]","[12949, 15843]"
Presidential Election,1997,Dublin North–Central ,Fine Gael,Mary Banotti,1,31348,66431,31348,31070,278,"[10789, 3114]","[10789, 13903]"
Presidential Election,1997,Dublin North–Central ,Independent,Dana Rosemary Scallon,1,31348,66431,31348,31070,278,"[4044, -4044]","[4044, 0]"
Presidential Election,1997,Dublin North–Central ,Labour Party,Adi Roche,1,31348,66431,31348,31070,278,"[1946, 0]","[1946, 1946]"
Presidential Election,1997,Dublin North–Central ,Independent,Derek Nally,1,31348,66431,31348,31070,278,"[1342, 0]","[1342, 1342]"
Presidential Election,1997,Dublin North–East ,Fianna Fáil,Mary McAleese,8,24817,59258,24817,24634,183,"[10132, 2242]","[10132, 12374]"
Presidential Election,1997,Dublin North–East ,Fine Gael,Mary Banotti,8,24817,59258,24817,24634,183,"[8728, 2386]","[8728, 11114]"
Presidential Election,1997,Dublin North–East ,Independent,Dana Rosemary Scallon,8,24817,59258,24817,24634,183,"[2890, -2890]","[2890, 0]"
Presidential Election,1997,Dublin North–East ,Labour Party,Adi Roche,8,24817,59258,24817,24634,183,"[1770, 0]","[1770, 1770]"
Presidential Election,1997,Dublin North–East ,Independent,Derek Nally,8,24817,59258,24817,24634,183,"[1114, 0]","[1114, 1114]"
Presidential Election,1997,Dublin North–West ,Fianna Fáil,Mary McAleese,2,23910,60172,23910,23702,208,"[9910, 2270]","[9910, 12180]"
Presidential Election,1997,Dublin North–West ,Fine Gael,Mary Banotti,2,23910,60172,23910,23702,208,"[7806, 2531]","[7806, 10337]"
Presidential Election,1997,Dublin North–West ,Independent,Dana Rosemary Scallon,2,23910,60172,23910,23702,208,"[3037, -3037]","[3037, 0]"
Presidential Election,1997,Dublin North–West ,Labour Party,Adi Roche,2,23910,60172,23910,23702,208,"[1769, 0]","[1769, 1769]"
Presidential Election,1997,Dublin North–West ,Independent,Derek Nally,2,23910,60172,23910,23702,208,"[1180, 0]","[1180, 1180]"
Presidential Election,1997,Dublin South ,Fianna Fáil,Mary McAleese,5,45021,89955,45021,44758,263,"[16053, 3726]","[16053, 19779]"
Presidential Election,1997,Dublin South ,Fine Gael,Mary Banotti,5,45021,89955,45021,44758,263,"[18766, 4670]","[18766, 23436]"
Presidential Election,1997,Dublin South ,Independent,Dana Rosemary Scallon,5,45021,89955,45021,44758,263,"[5360, -5360]","[5360, 0]"
Presidential Election,1997,Dublin South ,Labour Party,Adi Roche,5,45021,89955,45021,44758,263,"[2589, 0]","[2589, 2589]"
Presidential Election,1997,Dublin South ,Independent,Derek Nally,5,45021,89955,45021,44758,263,"[1990, 0]","[1990, 1990]"
Presidential Election,1997,Dublin South–Central ,Fianna Fáil,Mary McAleese,5,28737,67985,28737,28456,281,"[10636, 2546]","[10636, 13182]"
Presidential Election,1997,Dublin South–Central ,Fine Gael,Mary Banotti,5,28737,67985,28737,28456,281,"[10900, 2987]","[10900, 13887]"
Presidential Election,1997,Dublin South–Central ,Independent,Dana Rosemary Scallon,5,28737,67985,28737,28456,281,"[3636, -3636]","[3636, 0]"
Presidential Election,1997,Dublin South–Central ,Labour Party,Adi Roche,5,28737,67985,28737,28456,281,"[1909, 0]","[1909, 1909]"
Presidential Election,1997,Dublin South–Central ,Independent,Derek Nally,5,28737,67985,28737,28456,281,"[1375, 0]","[1375, 1375]"
Presidential Election,1997,Dublin South–East ,Fianna Fáil,Mary McAleese,6,28632,63476,28632,28374,258,"[9338, 2230]","[9338, 11568]"
Presidential Election,1997,Dublin South–East ,Fine Gael,Mary Banotti,6,28632,63476,28632,28374,258,"[12692, 3011]","[12692, 15703]"
Presidential Election,1997,Dublin South–East ,Independent,Dana Rosemary Scallon,6,28632,63476,28632,28374,258,"[3403, -3403]","[3403, 0]"
Presidential Election,1997,Dublin South–East ,Labour Party,Adi Roche,6,28632,63476,28632,28374,258,"[1885, 0]","[1885, 1885]"
Presidential Election,1997,Dublin South–East ,Independent,Derek Nally,6,28632,63476,28632,28374,258,"[1056, 0]","[1056, 1056]"
Presidential Election,1997,Dublin South–West ,Fianna Fáil,Mary McAleese,0,26198,75760,26198,26001,197,"[10366, 2554]","[10366, 12920]"
Presidential Election,1997,Dublin South–West ,Fine Gael,Mary Banotti,0,26198,75760,26198,26001,197,"[8879, 2855]","[8879, 11734]"
Presidential Election,1997,Dublin South–West ,Independent,Dana Rosemary Scallon,0,26198,75760,26198,26001,197,"[3384, -3384]","[3384, 0]"
Presidential Election,1997,Dublin South–West ,Labour Party,Adi Roche,0,26198,75760,26198,26001,197,"[1833, 0]","[1833, 1833]"
Presidential Election,1997,Dublin South–West ,Independent,Derek Nally,0,26198,75760,26198,26001,197,"[1539, 0]","[1539, 1539]"
Presidential Election,1997,Dublin West ,Fianna Fáil,Mary McAleese,2,26351,66462,26351,26185,166,"[10678, 2521]","[10678, 13199]"
Presidential Election,1997,Dublin West ,Fine Gael,Mary Banotti,2,26351,66462,26351,26185,166,"[8965, 2883]","[8965, 11848]"
Presidential Election,1997,Dublin West ,Independent,Dana Rosemary Scallon,2,26351,66462,26351,26185,166,"[3363, -3363]","[3363, 0]"
Presidential Election,1997,Dublin West ,Labour Party,Adi Roche,2,26351,66462,26351,26185,166,"[1675, 0]","[1675, 1675]"
Presidential Election,1997,Dublin West ,Independent,Derek Nally,2,26351,66462,26351,26185,166,"[1504, 0]","[1504, 1504]"
Presidential Election,1997,Dún Laoghaire ,Fianna Fáil,Mary McAleese,1,42217,87091,42217,41935,282,"[14310, 3368]","[14310, 17678]"
Presidential Election,1997,Dún Laoghaire ,Fine Gael,Mary Banotti,1,42217,87091,42217,41935,282,"[18415, 4330]","[18415, 22745]"
Presidential Election,1997,Dún Laoghaire ,Independent,Dana Rosemary Scallon,1,42217,87091,42217,41935,282,"[4882, -4882]","[4882, 0]"
Presidential Election,1997,Dún Laoghaire ,Labour Party,Adi Roche,1,42217,87091,42217,41935,282,"[2696, 0]","[2696, 2696]"
Presidential Election,1997,Dún Laoghaire ,Independent,Derek Nally,1,42217,87091,42217,41935,282,"[1632, 0]","[1632, 1632]"
Presidential Election,1997,Galway East ,Fianna Fáil,Mary McAleese,1,30984,61331,30984,30736,248,"[15979, 3339]","[15979, 19318]"
Presidential Election,1997,Galway East ,Fine Gael,Mary Banotti,1,30984,61331,30984,30736,248,"[7352, 2651]","[7352, 10003]"
Presidential Election,1997,Galway East ,Independent,Dana Rosemary Scallon,1,30984,61331,30984,30736,248,"[5044, -5044]","[5044, 0]"
Presidential Election,1997,Galway East ,Labour Party,Adi Roche,1,30984,61331,30984,30736,248,"[1285, 0]","[1285, 1285]"
Presidential Election,1997,Galway East ,Independent,Derek Nally,1,30984,61331,30984,30736,248,"[1076, 0]","[1076, 1076]"
Presidential Election,1997,Galway West ,Fianna Fáil,Mary McAleese,6,35238,78266,35238,34971,267,"[16707, 3711]","[16707, 20418]"
Presidential Election,1997,Galway West ,Fine Gael,Mary Banotti,6,35238,78266,35238,34971,267,"[9495, 3479]","[9495, 12974]"
Presidential Election,1997,Galway West ,Independent,Dana Rosemary Scallon,6,35238,78266,35238,34971,267,"[5320, -5320]","[5320, 0]"
Presidential Election,1997,Galway West ,Labour Party,Adi Roche,6,35238,78266,35238,34971,267,"[2012, 0]","[2012, 2012]"
Presidential Election,1997,Galway West ,Independent,Derek Nally,6,35238,78266,35238,34971,267,"[1437, 0]","[1437, 1437]"
Presidential Election,1997,Kerry North ,Fianna Fáil,Mary McAleese,0,23295,51190,23295,23114,181,"[10753, 2793]","[10753, 13546]"
Presidential Election,1997,Kerry North ,Fine Gael,Mary Banotti,0,23295,51190,23295,23114,181,"[5266, 2676]","[5266, 7942]"
Presidential Election,1997,Kerry North ,Independent,Dana Rosemary Scallon,0,23295,51190,23295,23114,181,"[3367, -3367]","[3367, 0]"
Presidential Election,1997,Kerry North ,Labour Party,Adi Roche,0,23295,51190,23295,23114,181,"[3039, 0]","[3039, 3039]"
Presidential Election,1997,Kerry North ,Independent,Derek Nally,0,23295,51190,23295,23114,181,"[689, 0]","[689, 689]"
Presidential Election,1997,Kerry South ,Fianna Fáil,Mary McAleese,0,23180,47420,23180,22985,195,"[11586, 2523]","[11586, 14109]"
Presidential Election,1997,Kerry South ,Fine Gael,Mary Banotti,0,23180,47420,23180,22985,195,"[5384, 2247]","[5384, 7631]"
Presidential Election,1997,Kerry South ,Independent,Dana Rosemary Scallon,0,23180,47420,23180,22985,195,"[3162, -3162]","[3162, 0]"
Presidential Election,1997,Kerry South ,Labour Party,Adi Roche,0,23180,47420,23180,22985,195,"[2075, 0]","[2075, 2075]"
Presidential Election,1997,Kerry South ,Independent,Derek Nally,0,23180,47420,23180,22985,195,"[778, 0]","[778, 778]"
Presidential Election,1997,Kildare North ,Fianna Fáil,Mary McAleese,0,23124,52290,23124,22979,145,"[9496, 2245]","[9496, 11741]"
Presidential Election,1997,Kildare North ,Fine Gael,Mary Banotti,0,23124,52290,23124,22979,145,"[7657, 2552]","[7657, 10209]"
Presidential Election,1997,Kildare North ,Independent,Dana Rosemary Scallon,0,23124,52290,23124,22979,145,"[3101, -3101]","[3101, 0]"
Presidential Election,1997,Kildare North ,Labour Party,Adi Roche,0,23124,52290,23124,22979,145,"[1483, 0]","[1483, 1483]"
Presidential Election,1997,Kildare North ,Independent,Derek Nally,0,23124,52290,23124,22979,145,"[1242, 0]","[1242, 1242]"
Presidential Election,1997,Kildare South ,Fianna Fáil,Mary McAleese,0,20205,47880,20205,20093,112,"[9204, 1835]","[9204, 11039]"
Presidential Election,1997,Kildare South ,Fine Gael,Mary Banotti,0,20205,47880,20205,20093,112,"[6052, 1924]","[6052, 7976]"
Presidential Election,1997,Kildare South ,Independent,Dana Rosemary Scallon,0,20205,47880,20205,20093,112,"[2372, -2372]","[2372, 0]"
Presidential Election,1997,Kildare South ,Labour Party,Adi Roche,0,20205,47880,20205,20093,112,"[1426, 0]","[1426, 1426]"
Presidential Election,1997,Kildare South ,Independent,Derek Nally,0,20205,47880,20205,20093,112,"[1039, 0]","[1039, 1039]"
Presidential Election,1997,Laois–Offaly ,Fianna Fáil,Mary McAleese,5,41588,84815,41588,41293,295,"[20398, 4363]","[20398, 24761]"
Presidential Election,1997,Laois–Offaly ,Fine Gael,Mary Banotti,5,41588,84815,41588,41293,295,"[10878, 3607]","[10878, 14485]"
Presidential Election,1997,Laois–Offaly ,Independent,Dana Rosemary Scallon,5,41588,84815,41588,41293,295,"[6188, -6188]","[6188, 0]"
Presidential Election,1997,Laois–Offaly ,Labour Party,Adi Roche,5,41588,84815,41588,41293,295,"[2090, 0]","[2090, 2090]"
Presidential Election,1997,Laois–Offaly ,Independent,Derek Nally,5,41588,84815,41588,41293,295,"[1739, 0]","[1739, 1739]"
Presidential Election,1997,Limerick East ,Fianna Fáil,Mary McAleese,2,35779,77122,35779,35556,223,"[15080, 3413]","[15080, 18493]"
Presidential Election,1997,Limerick East ,Fine Gael,Mary Banotti,2,35779,77122,35779,35556,223,"[11529, 3679]","[11529, 15208]"
Presidential Election,1997,Limerick East ,Independent,Dana Rosemary Scallon,2,35779,77122,35779,35556,223,"[4998, -4998]","[4998, 0]"
Presidential Election,1997,Limerick East ,Labour Party,Adi Roche,2,35779,77122,35779,35556,223,"[2235, 0]","[2235, 2235]"
Presidential Election,1997,Limerick East ,Independent,Derek Nally,2,35779,77122,35779,35556,223,"[1714, 0]","[1714, 1714]"
Presidential Election,1997,Limerick West ,Fianna Fáil,Mary McAleese,4,24849,47974,24849,24631,218,"[11823, 2454]","[11823, 14277]"
Presidential Election,1997,Limerick West ,Fine Gael,Mary Banotti,4,24849,47974,24849,24631,218,"[6999, 2083]","[6999, 9082]"
Presidential Election,1997,Limerick West ,Independent,Dana Rosemary Scallon,4,24849,47974,24849,24631,218,"[3722, -3722]","[3722, 0]"
Presidential Election,1997,Limerick West ,Labour Party,Adi Roche,4,24849,47974,24849,24631,218,"[1201, 0]","[1201, 1201]"
Presidential Election,1997,Limerick West ,Independent,Derek Nally,4,24849,47974,24849,24631,218,"[886, 0]","[886, 886]"
Presidential Election,1997,Longford–Roscommon ,Fianna Fáil,Mary McAleese,2,32922,64002,32922,32656,266,"[15654, 3901]","[15654, 19555]"
Presidential Election,1997,Longford–Roscommon ,Fine Gael,Mary Banotti,2,32922,64002,32922,32656,266,"[8212, 3004]","[8212, 11216]"
Presidential Election,1997,Longford–Roscommon ,Independent,Dana Rosemary Scallon,2,32922,64002,32922,32656,266,"[6175, -6175]","[6175, 0]"
Presidential Election,1997,Longford–Roscommon ,Labour Party,Adi Roche,2,32922,64002,32922,32656,266,"[1159, 0]","[1159, 1159]"
Presidential Election,1997,Longford–Roscommon ,Independent,Derek Nally,2,32922,64002,32922,32656,266,"[1456, 0]","[1456, 1456]"
Presidential Election,1997,Louth ,Fianna Fáil,Mary McAleese,5,31477,71215,31477,31226,251,"[16356, 3171]","[16356, 19527]"
Presidential Election,1997,Louth ,Fine Gael,Mary Banotti,5,31477,71215,31477,31226,251,"[7322, 2693]","[7322, 10015]"
Presidential Election,1997,Louth ,Independent,Dana Rosemary Scallon,5,31477,71215,31477,31226,251,"[4337, -4337]","[4337, 0]"
