election,year,constit,party,name,seats,quota,electorate,turnout,valid,spoilt,transfers,round_totals
Presidential Election,1997,Louth ,Labour Party,Adi Roche,5,31477,71215,31477,31226,251,"[1983, 0]","[1983, 1983]"
Presidential Election,1997,Louth ,Independent,Derek Nally,5,31477,71215,31477,31226,251,"[1228, 0]","[1228, 1228]"
Presidential Election,1997,Mayo ,Fianna Fáil,Mary McAleese,1,42106,88031,42106,41712,394,"[21174, 4377]","[21174, 25551]"
Presidential Election,1997,Mayo ,Fine Gael,Mary Banotti,1,42106,88031,42106,41712,394,"[10923, 3420]","[10923, 14343]"
Presidential Election,1997,Mayo ,Independent,Dana Rosemary Scallon,1,42106,88031,42106,41712,394,"[6601, -6601]","[6601, 0]"
Presidential Election,1997,Mayo ,Labour Party,Adi Roche,1,42106,88031,42106,41712,394,"[1666, 0]","[1666, 1666]"
Presidential Election,1997,Mayo ,Independent,Derek Nally,1,42106,88031,42106,41712,394,"[1348, 0]","[1348, 1348]"
Presidential Election,1997,Meath ,Fianna Fáil,Mary McAleese,6,39709,90336,39709,39430,279,"[18584, 3846]","[18584, 22430]"
Presidential Election,1997,Meath ,Fine Gael,Mary Banotti,6,39709,90336,39709,39430,279,"[11338, 3688]","[11338, 15026]"
Presidential Election,1997,Meath ,Independent,Dana Rosemary Scallon,6,39709,90336,39709,39430,279,"[5898, -5898]","[5898, 0]"
Presidential Election,1997,Meath ,Labour Party,Adi Roche,6,39709,90336,39709,39430,279,"[2123, 0]","[2123, 2123]"
Presidential Election,1997,Meath ,Independent,Derek Nally,6,39709,90336,39709,39430,279,"[1487, 0]","[1487, 1487]"
Presidential Election,1997,Sligo–Leitrim,Fianna Fáil,Mary McAleese,8,32349,64738,32349,32075,274,"[16162, 3750]","[16162, 19912]"
Presidential Election,1997,Sligo–Leitrim,Fine Gael,Mary Banotti,8,32349,64738,32349,32075,274,"[7909, 2820]","[7909, 10729]"
Presidential Election,1997,Sligo–Leitrim,Independent,Dana Rosemary Scallon,8,32349,64738,32349,32075,274,"[5290, -5290]","[5290, 0]"
Presidential Election,1997,Sligo–Leitrim,Labour Party,Adi Roche,8,32349,64738,32349,32075,274,"[1670, 0]","[1670, 1670]"
Presidential Election,1997,Sligo–Leitrim,Independent,Derek Nally,8,32349,64738,32349,32075,274,"[1044, 0]","[1044, 1044]"
Presidential Election,1997,Tipperary North ,Fianna Fáil,Mary McAleese,5,28583,54135,28583,28373,210,"[13316, 3057]","[13316, 16373]"
Presidential Election,1997,Tipperary North ,Fine Gael,Mary Banotti,5,28583,54135,28583,28373,210,"[7547, 2828]","[7547, 10375]"
Presidential Election,1997,Tipperary North ,Independent,Dana Rosemary Scallon,5,28583,54135,28583,28373,210,"[3802, -3802]","[3802, 0]"
Presidential Election,1997,Tipperary North ,Labour Party,Adi Roche,5,28583,54135,28583,28373,210,"[2158, 0]","[2158, 2158]"
Presidential Election,1997,Tipperary North ,Independent,Derek Nally,5,28583,54135,28583,28373,210,"[1550, 0]","[1550, 1550]"
Presidential Election,1997,Tipperary South ,Fianna Fáil,Mary McAleese,8,27081,51618,27081,26904,177,"[11865, 3200]","[11865, 15065]"
Presidential Election,1997,Tipperary South ,Fine Gael,Mary Banotti,8,27081,51618,27081,26904,177,"[6928, 3201]","[6928, 10129]"
Presidential Election,1997,Tipperary South ,Independent,Dana Rosemary Scallon,8,27081,51618,27081,26904,177,"[3092, -3092]","[3092, 0]"
Presidential Election,1997,Tipperary South ,Labour Party,Adi Roche,8,27081,51618,27081,26904,177,"[4187, 0]","[4187, 4187]"
Presidential Election,1997,Tipperary South ,Independent,Derek Nally,8,27081,51618,27081,26904,177,"[832, 0]","[832, 832]"
Presidential Election,1997,Waterford ,Fianna Fáil,Mary McAleese,1,31789,70571,31789,31534,255,"[15769, 2991]","[15769, 18760]"
Presidential Election,1997,Waterford ,Fine Gael,Mary Banotti,1,31789,70571,31789,31534,255,"[8243, 2827]","[8243, 11070]"
Presidential Election,1997,Waterford ,Independent,Dana Rosemary Scallon,1,31789,70571,31789,31534,255,"[3887, -3887]","[3887, 0]"
Presidential Election,1997,Waterford ,Labour Party,Adi Roche,1,31789,70571,31789,31534,255,"[2229, 0]","[2229, 2229]"
Presidential Election,1997,Waterford ,Independent,Derek Nally,1,31789,70571,31789,31534,255,"[1406, 0]","[1406, 1406]"
Presidential Election,1997,Westmeath ,Fianna Fáil,Mary McAleese,4,23256,49104,23256,23113,143,"[10653, 2694]","[10653, 13347]"
Presidential Election,1997,Westmeath ,Fine Gael,Mary Banotti,4,23256,49104,23256,23113,143,"[5969, 2393]","[5969, 8362]"
Presidential Election,1997,Westmeath ,Independent,Dana Rosemary Scallon,4,23256,49104,23256,23113,143,"[3770, -3770]","[3770, 0]"
Presidential Election,1997,Westmeath ,Labour Party,Adi Roche,4,23256,49104,23256,23113,143,"[1561, 0]","[1561, 1561]"
Presidential Election,1997,Westmeath ,Independent,Derek Nally,4,23256,49104,23256,23113,143,"[1160, 0]","[1160, 1160]"
Presidential Election,1997,Wexford ,Fianna Fáil,Mary McAleese,0,39760,83900,39760,39373,387,"[16713, 5351]","[16713, 22064]"
Presidential Election,1997,Wexford ,Fine Gael,Mary Banotti,0,39760,83900,39760,39373,387,"[8779, 5364]","[8779, 14143]"
Presidential Election,1997,Wexford ,Independent,Dana Rosemary Scallon,0,39760,83900,39760,39373,387,"[4061, -4061]","[4061, 0]"
Presidential Election,1997,Wexford ,Labour Party,Adi Roche,0,39760,83900,39760,39373,387,"[2415, 0]","[2415, 2415]"
Presidential Election,1997,Wexford ,Independent,Derek Nally,0,39760,83900,39760,39373,387,"[7405, 0]","[7405, 7405]"
Presidential Election,1997,Wicklow ,Fianna Fáil,Mary McAleese,6,35977,80146,35977,35710,267,"[14187, 3641]","[14187, 17828]"
Presidential Election,1997,Wicklow ,Fine Gael,Mary Banotti,6,35977,80146,35977,35710,267,"[11532, 4174]","[11532, 15706]"
Presidential Election,1997,Wicklow ,Independent,Dana Rosemary Scallon,6,35977,80146,35977,35710,267,"[4973, -4973]","[4973, 0]"
Presidential Election,1997,Wicklow ,Labour Party,Adi Roche,6,35977,80146,35977,35710,267,"[2874, 0]","[2874, 2874]"
Presidential Election,1997,Wicklow ,Independent,Derek Nally,6,35977,80146,35977,35710,267,"[2144, 0]","[2144, 2144]"
Presidential Election,1990,-Total-,Labour Party,Mary Robinson,8,1584095,2471308,1584095,1574651,9444,"[612265, 205565]","[612265, 817830]"
Presidential Election,1990,-Total-,Fianna Fáil,"Brian Lenihan, Snr",8,1584095,2471308,1584095,1574651,9444,"[694484, 36789]","[694484, 731273]"
Presidential Election,1990,-Total-,Fine Gael,Austin Currie,8,1584095,2471308,1584095,1574651,9444,"[267902, -267902]","[267902, 0]"
Presidential Election,1990,Carlow–Kilkenny ,Labour Party,Mary Robinson,1,53138,79921,53138,52803,335,"[19054, 7679]","[19054, 26733]"
Presidential Election,1990,Carlow–Kilkenny ,Fianna Fáil,"Brian Lenihan, Snr",1,53138,79921,53138,52803,335,"[23808, 1295]","[23808, 25103]"
Presidential Election,1990,Carlow–Kilkenny ,Fine Gael,Austin Currie,1,53138,79921,53138,52803,335,"[9941, -9941]","[9941, 0]"
Presidential Election,1990,Cavan–Monaghan ,Labour Party,Mary Robinson,0,47670,76800,47670,47337,333,"[11923, 7741]","[11923, 19664]"
Presidential Election,1990,Cavan–Monaghan ,Fianna Fáil,"Brian Lenihan, Snr",0,47670,76800,47670,47337,333,"[25365, 1431]","[25365, 26796]"
Presidential Election,1990,Cavan–Monaghan ,Fine Gael,Austin Currie,0,47670,76800,47670,47337,333,"[10049, -10049]","[10049, 0]"
Presidential Election,1990,Clare ,Labour Party,Mary Robinson,2,43603,64802,43603,43370,233,"[13745, 6259]","[13745, 20004]"
Presidential Election,1990,Clare ,Fianna Fáil,"Brian Lenihan, Snr",2,43603,64802,43603,43370,233,"[21669, 1046]","[21669, 22715]"
Presidential Election,1990,Clare ,Fine Gael,Austin Currie,2,43603,64802,43603,43370,233,"[7956, -7956]","[7956, 0]"
Presidential Election,1990,Cork East ,Labour Party,Mary Robinson,1,38260,56601,38260,38100,160,"[14124, 5314]","[14124, 19438]"
Presidential Election,1990,Cork East ,Fianna Fáil,"Brian Lenihan, Snr",1,38260,56601,38260,38100,160,"[16928, 908]","[16928, 17836]"
Presidential Election,1990,Cork East ,Fine Gael,Austin Currie,1,38260,56601,38260,38100,160,"[7048, -7048]","[7048, 0]"
Presidential Election,1990,Cork North–Central ,Labour Party,Mary Robinson,1,39155,63121,39155,38890,265,"[17832, 4514]","[17832, 22346]"
Presidential Election,1990,Cork North–Central ,Fianna Fáil,"Brian Lenihan, Snr",1,39155,63121,39155,38890,265,"[15020, 914]","[15020, 15934]"
Presidential Election,1990,Cork North–Central ,Fine Gael,Austin Currie,1,39155,63121,39155,38890,265,"[6038, -6038]","[6038, 0]"
Presidential Election,1990,Cork North–West ,Labour Party,Mary Robinson,6,30569,41146,30569,30419,150,"[8162, 6549]","[8162, 14711]"
Presidential Election,1990,Cork North–West ,Fianna Fáil,"Brian Lenihan, Snr",6,30569,41146,30569,30419,150,"[13843, 1053]","[13843, 14896]"
Presidential Election,1990,Cork North–West ,Fine Gael,Austin Currie,6,30569,41146,30569,30419,150,"[8414, -8414]","[8414, 0]"
Presidential Election,1990,Cork South–Central ,Labour Party,Mary Robinson,2,53926,79302,53926,53656,270,"[26226, 7075]","[26226, 33301]"
Presidential Election,1990,Cork South–Central ,Fianna Fáil,"Brian Lenihan, Snr",2,53926,79302,53926,53656,270,"[18176, 1240]","[18176, 19416]"
Presidential Election,1990,Cork South–Central ,Fine Gael,Austin Currie,2,53926,79302,53926,53656,270,"[9254, -9254]","[9254, 0]"
Presidential Election,1990,Cork South–West ,Labour Party,Mary Robinson,7,29750,42917,29750,29614,136,"[9034, 6606]","[9034, 15640]"
Presidential Election,1990,Cork South–West ,Fianna Fáil,"Brian Lenihan, Snr",7,29750,42917,29750,29614,136,"[11957, 1127]","[11957, 13084]"
Presidential Election,1990,Cork South–West ,Fine Gael,Austin Currie,7,29750,42917,29750,29614,136,"[8623, -8623]","[8623, 0]"
Presidential Election,1990,Donegal North–East ,Labour Party,Mary Robinson,3,23348,45583,23348,23189,159,"[6397, 2765]","[6397, 9162]"
Presidential Election,1990,Donegal North–East ,Fianna Fáil,"Brian Lenihan, Snr",3,23348,45583,23348,23189,159,"[12834, 550]","[12834, 13384]"
Presidential Election,1990,Donegal North–East ,Fine Gael,Austin Currie,3,23348,45583,23348,23189,159,"[3958, -3958]","[3958, 0]"
Presidential Election,1990,Donegal South–West ,Labour Party,Mary Robinson,9,25363,47579,25363,25196,167,"[7058, 3672]","[7058, 10730]"
Presidential Election,1990,Donegal South–West ,Fianna Fáil,"Brian Lenihan, Snr",9,25363,47579,25363,25196,167,"[13344, 571]","[13344, 13915]"
Presidential Election,1990,Donegal South–West ,Fine Gael,Austin Currie,9,25363,47579,25363,25196,167,"[4794, -4794]","[4794, 0]"
Presidential Election,1990,Dublin Central ,Labour Party,Mary Robinson,5,38614,64765,38614,38249,365,"[15683, 3359]","[15683, 19042]"
Presidential Election,1990,Dublin Central ,Fianna Fáil,"Brian Lenihan, Snr",5,38614,64765,38614,38249,365,"[17855, 793]","[17855, 18648]"
Presidential Election,1990,Dublin Central ,Fine Gael,Austin Currie,5,38614,64765,38614,38249,365,"[4711, -4711]","[4711, 0]"
Presidential Election,1990,Dublin North ,Labour Party,Mary Robinson,2,34586,52372,34586,34380,206,"[15637, 2926]","[15637, 18563]"
Presidential Election,1990,Dublin North ,Fianna Fáil,"Brian Lenihan, Snr",2,34586,52372,34586,34380,206,"[14812, 646]","[14812, 15458]"
Presidential Election,1990,Dublin North ,Fine Gael,Austin Currie,2,34586,52372,34586,34380,206,"[3931, -3931]","[3931, 0]"
Presidential Election,1990,Dublin North–Central ,Labour Party,Mary Robinson,6,37763,55566,37763,37474,289,"[16064, 3521]","[16064, 19585]"
Presidential Election,1990,Dublin North–Central ,Fianna Fáil,"Brian Lenihan, Snr",6,37763,55566,37763,37474,289,"[16658, 736]","[16658, 17394]"
Presidential Election,1990,Dublin North–Central ,Fine Gael,Austin Currie,6,37763,55566,37763,37474,289,"[4752, -4752]","[4752, 0]"
Presidential Election,1990,Dublin North–East ,Labour Party,Mary Robinson,8,33941,53598,33941,33711,230,"[16082, 2690]","[16082, 18772]"
Presidential Election,1990,Dublin North–East ,Fianna Fáil,"Brian Lenihan, Snr",8,33941,53598,33941,33711,230,"[13939, 598]","[13939, 14537]"
Presidential Election,1990,Dublin North–East ,Fine Gael,Austin Currie,8,33941,53598,33941,33711,230,"[3690, -3690]","[3690, 0]"
Presidential Election,1990,Dublin North–West ,Labour Party,Mary Robinson,8,27973,48008,27973,27646,327,"[13240, 2041]","[13240, 15281]"
Presidential Election,1990,Dublin North–West ,Fianna Fáil,"Brian Lenihan, Snr",8,27973,48008,27973,27646,327,"[11611, 448]","[11611, 12059]"
Presidential Election,1990,Dublin North–West ,Fine Gael,Austin Currie,8,27973,48008,27973,27646,327,"[2795, -2795]","[2795, 0]"
Presidential Election,1990,Dublin South ,Labour Party,Mary Robinson,3,56979,84423,56979,56697,282,"[29103, 7370]","[29103, 36473]"
Presidential Election,1990,Dublin South ,Fianna Fáil,"Brian Lenihan, Snr",3,56979,84423,56979,56697,282,"[17948, 1382]","[17948, 19330]"
Presidential Election,1990,Dublin South ,Fine Gael,Austin Currie,3,56979,84423,56979,56697,282,"[9646, -9646]","[9646, 0]"
Presidential Election,1990,Dublin South–Central ,Labour Party,Mary Robinson,5,43152,71725,43152,42819,333,"[20394, 4123]","[20394, 24517]"
Presidential Election,1990,Dublin South–Central ,Fianna Fáil,"Brian Lenihan, Snr",5,43152,71725,43152,42819,333,"[16847, 896]","[16847, 17743]"
Presidential Election,1990,Dublin South–Central ,Fine Gael,Austin Currie,5,43152,71725,43152,42819,333,"[5578, -5578]","[5578, 0]"
Presidential Election,1990,Dublin South–East ,Labour Party,Mary Robinson,9,33579,56869,33579,33363,216,"[17262, 4156]","[17262, 21418]"
Presidential Election,1990,Dublin South–East ,Fianna Fáil,"Brian Lenihan, Snr",9,33579,56869,33579,33363,216,"[10573, 785]","[10573, 11358]"
Presidential Election,1990,Dublin South–East ,Fine Gael,Austin Currie,9,33579,56869,33579,33363,216,"[5528, -5528]","[5528, 0]"
Presidential Election,1990,Dublin South–West ,Labour Party,Mary Robinson,8,37115,66618,37115,36827,288,"[17826, 2747]","[17826, 20573]"
Presidential Election,1990,Dublin South–West ,Fianna Fáil,"Brian Lenihan, Snr",8,37115,66618,37115,36827,288,"[15340, 554]","[15340, 15894]"
Presidential Election,1990,Dublin South–West ,Fine Gael,Austin Currie,8,37115,66618,37115,36827,288,"[3661, -3661]","[3661, 0]"
Presidential Election,1990,Dublin West ,Labour Party,Mary Robinson,1,48482,79041,48482,48198,284,"[19772, 4896]","[19772, 24668]"
Presidential Election,1990,Dublin West ,Fianna Fáil,"Brian Lenihan, Snr",1,48482,79041,48482,48198,284,"[21987, 972]","[21987, 22959]"
Presidential Election,1990,Dublin West ,Fine Gael,Austin Currie,1,48482,79041,48482,48198,284,"[6439, -6439]","[6439, 0]"
Presidential Election,1990,Dún Laoghaire ,Labour Party,Mary Robinson,0,52944,81410,52944,52746,198,"[28815, 6712]","[28815, 35527]"
Presidential Election,1990,Dún Laoghaire ,Fianna Fáil,"Brian Lenihan, Snr",0,52944,81410,52944,52746,198,"[14974, 1319]","[14974, 16293]"
Presidential Election,1990,Dún Laoghaire ,Fine Gael,Austin Currie,0,52944,81410,52944,52746,198,"[8957, -8957]","[8957, 0]"
Presidential Election,1990,Galway East ,Labour Party,Mary Robinson,5,27644,42435,27644,27555,89,"[8043, 4608]","[8043, 12651]"
Presidential Election,1990,Galway East ,Fianna Fáil,"Brian Lenihan, Snr",5,27644,42435,27644,27555,89,"[13883, 603]","[13883, 14486]"
Presidential Election,1990,Galway East ,Fine Gael,Austin Currie,5,27644,42435,27644,27555,89,"[5629, -5629]","[5629, 0]"
Presidential Election,1990,Galway West ,Labour Party,Mary Robinson,9,46217,77999,46217,45957,260,"[18978, 6494]","[18978, 25472]"
Presidential Election,1990,Galway West ,Fianna Fáil,"Brian Lenihan, Snr",9,46217,77999,46217,45957,260,"[18885, 990]","[18885, 19875]"
Presidential Election,1990,Galway West ,Fine Gael,Austin Currie,9,46217,77999,46217,45957,260,"[8094, -8094]","[8094, 0]"
Presidential Election,1990,Kerry North ,Labour Party,Mary Robinson,5,30461,47585,30461,30243,218,"[11155, 3941]","[11155, 15096]"
Presidential Election,1990,Kerry North ,Fianna Fáil,"Brian Lenihan, Snr",5,30461,47585,30461,30243,218,"[13896, 773]","[13896, 14669]"
Presidential Election,1990,Kerry North ,Fine Gael,Austin Currie,5,30461,47585,30461,30243,218,"[5192, -5192]","[5192, 0]"
Presidential Election,1990,Kerry South ,Labour Party,Mary Robinson,3,28608,42943,28608,28457,151,"[9336, 3902]","[9336, 13238]"
Presidential Election,1990,Kerry South ,Fianna Fáil,"Brian Lenihan, Snr",3,28608,42943,28608,28457,151,"[14230, 582]","[14230, 14812]"
Presidential Election,1990,Kerry South ,Fine Gael,Austin Currie,3,28608,42943,28608,28457,151,"[4891, -4891]","[4891, 0]"
Presidential Election,1990,Kildare ,Labour Party,Mary Robinson,9,50889,80619,50889,50727,162,"[21638, 5829]","[21638, 27467]"
Presidential Election,1990,Kildare ,Fianna Fáil,"Brian Lenihan, Snr",9,50889,80619,50889,50727,162,"[21388, 1105]","[21388, 22493]"
Presidential Election,1990,Kildare ,Fine Gael,Austin Currie,9,50889,80619,50889,50727,162,"[7701, -7701]","[7701, 0]"
Presidential Election,1990,Laois–Offaly ,Labour Party,Mary Robinson,0,51153,75270,51153,50896,257,"[16571, 6826]","[16571, 23397]"
Presidential Election,1990,Laois–Offaly ,Fianna Fáil,"Brian Lenihan, Snr",0,51153,75270,51153,50896,257,"[25635, 1105]","[25635, 26740]"
Presidential Election,1990,Laois–Offaly ,Fine Gael,Austin Currie,0,51153,75270,51153,50896,257,"[8690, -8690]","[8690, 0]"
Presidential Election,1990,Limerick East ,Labour Party,Mary Robinson,6,42818,67546,42818,42608,210,"[20527, 5708]","[20527, 26235]"
Presidential Election,1990,Limerick East ,Fianna Fáil,"Brian Lenihan, Snr",6,42818,67546,42818,42608,210,"[14583, 1006]","[14583, 15589]"
Presidential Election,1990,Limerick East ,Fine Gael,Austin Currie,6,42818,67546,42818,42608,210,"[7498, -7498]","[7498, 0]"
Presidential Election,1990,Limerick West ,Labour Party,Mary Robinson,9,30958,43829,30958,30776,182,"[8766, 4614]","[8766, 13380]"
Presidential Election,1990,Limerick West ,Fianna Fáil,"Brian Lenihan, Snr",9,30958,43829,30958,30776,182,"[16055, 779]","[16055, 16834]"
Presidential Election,1990,Limerick West ,Fine Gael,Austin Currie,9,30958,43829,30958,30776,182,"[5955, -5955]","[5955, 0]"
Presidential Election,1990,Longford–Westmeath ,Labour Party,Mary Robinson,3,41551,62413,41551,41317,234,"[11741, 6054]","[11741, 17795]"
Presidential Election,1990,Longford–Westmeath ,Fianna Fáil,"Brian Lenihan, Snr",3,41551,62413,41551,41317,234,"[21860, 1021]","[21860, 22881]"
Presidential Election,1990,Longford–Westmeath ,Fine Gael,Austin Currie,3,41551,62413,41551,41317,234,"[7716, -7716]","[7716, 0]"
Presidential Election,1990,Louth ,Labour Party,Mary Robinson,5,39975,63585,39975,39616,359,"[13894, 4159]","[13894, 18053]"
Presidential Election,1990,Louth ,Fianna Fáil,"Brian Lenihan, Snr",5,39975,63585,39975,39616,359,"[20134, 936]","[20134, 21070]"
Presidential Election,1990,Louth ,Fine Gael,Austin Currie,5,39975,63585,39975,39616,359,"[5588, -5588]","[5588, 0]"
Presidential Election,1990,Mayo East ,Labour Party,Mary Robinson,8,26985,39828,26985,26808,177,"[9947, 4215]","[9947, 14162]"
Presidential Election,1990,Mayo East ,Fianna Fáil,"Brian Lenihan, Snr",8,26985,39828,26985,26808,177,"[11838, 524]","[11838, 12362]"
Presidential Election,1990,Mayo East ,Fine Gael,Austin Currie,8,26985,39828,26985,26808,177,"[5023, -5023]","[5023, 0]"
Presidential Election,1990,Mayo West ,Labour Party,Mary Robinson,2,25823,39712,25823,25725,98,"[8905, 3940]","[8905, 12845]"
Presidential Election,1990,Mayo West ,Fianna Fáil,"Brian Lenihan, Snr",2,25823,39712,25823,25725,98,"[12114, 452]","[12114, 12566]"
Presidential Election,1990,Mayo West ,Fine Gael,Austin Currie,2,25823,39712,25823,25725,98,"[4706, -4706]","[4706, 0]"
Presidential Election,1990,Meath ,Labour Party,Mary Robinson,6,49265,77946,49265,48952,313,"[16818, 6219]","[16818, 23037]"
Presidential Election,1990,Meath ,Fianna Fáil,"Brian Lenihan, Snr",6,49265,77946,49265,48952,313,"[23960, 1162]","[23960, 25122]"
Presidential Election,1990,Meath ,Fine Gael,Austin Currie,6,49265,77946,49265,48952,313,"[8174, -8174]","[8174, 0]"
Presidential Election,1990,Roscommon ,Labour Party,Mary Robinson,5,28297,40575,28297,28159,138,"[7223, 5272]","[7223, 12495]"
Presidential Election,1990,Roscommon ,Fianna Fáil,"Brian Lenihan, Snr",5,28297,40575,28297,28159,138,"[14454, 731]","[14454, 15185]"
Presidential Election,1990,Roscommon ,Fine Gael,Austin Currie,5,28297,40575,28297,28159,138,"[6482, -6482]","[6482, 0]"
Presidential Election,1990,Sligo–Leitrim,Labour Party,Mary Robinson,9,38608,58899,38608,38371,237,"[11660, 6222]","[11660, 17882]"
Presidential Election,1990,Sligo–Leitrim,Fianna Fáil,"Brian Lenihan, Snr",9,38608,58899,38608,38371,237,"[18917, 989]","[18917, 19906]"
Presidential Election,1990,Sligo–Leitrim,Fine Gael,Austin Currie,9,38608,58899,38608,38371,237,"[7794, -7794]","[7794, 0]"
Presidential Election,1990,Tipperary North ,Labour Party,Mary Robinson,1,29309,41731,29309,29121,188,"[8926, 4557]","[8926, 13483]"
Presidential Election,1990,Tipperary North ,Fianna Fáil,"Brian Lenihan, Snr",1,29309,41731,29309,29121,188,"[14373, 746]","[14373, 15119]"
Presidential Election,1990,Tipperary North ,Fine Gael,Austin Currie,1,29309,41731,29309,29121,188,"[5822, -5822]","[5822, 0]"
Presidential Election,1990,Tipperary South ,Labour Party,Mary Robinson,2,37528,55262,37528,37295,233,"[12751, 5463]","[12751, 18214]"
Presidential Election,1990,Tipperary South ,Fianna Fáil,"Brian Lenihan, Snr",2,37528,55262,37528,37295,233,"[17317, 982]","[17317, 18299]"
Presidential Election,1990,Tipperary South ,Fine Gael,Austin Currie,2,37528,55262,37528,37295,233,"[7227, -7227]","[7227, 0]"
Presidential Election,1990,Waterford ,Labour Party,Mary Robinson,2,38918,61142,38918,38755,163,"[15359, 4521]","[15359, 19880]"
Presidential Election,1990,Waterford ,Fianna Fáil,"Brian Lenihan, Snr",2,38918,61142,38918,38755,163,"[17236, 934]","[17236, 18170]"
Presidential Election,1990,Waterford ,Fine Gael,Austin Currie,2,38918,61142,38918,38755,163,"[6160, -6160]","[6160, 0]"
Presidential Election,1990,Wexford ,Labour Party,Mary Robinson,4,47192,72314,47192,46897,295,"[17201, 5857]","[17201, 23058]"
Presidential Election,1990,Wexford ,Fianna Fáil,"Brian Lenihan, Snr",4,47192,72314,47192,46897,295,"[21790, 1200]","[21790, 22990]"
Presidential Election,1990,Wexford ,Fine Gael,Austin Currie,4,47192,72314,47192,46897,295,"[7906, -7906]","[7906, 0]"
Presidential Election,1990,Wicklow ,Labour Party,Mary Robinson,8,41986,67508,41986,41732,254,"[19393, 4449]","[19393, 23842]"
Presidential Election,1990,Wicklow ,Fianna Fáil,"Brian Lenihan, Snr",8,41986,67508,41986,41732,254,"[16448, 905]","[16448, 17353]"
Presidential Election,1990,Wicklow ,Fine Gael,Austin Currie,8,41986,67508,41986,41732,254,"[5891, -5891]","[5891, 0]"
Presidential Election,1973,-Total-,Fianna Fáil,Erskine H. Childers,7,1230594,1977817,1230594,1223648,6946,[635867],[635867]
Presidential Election,1973,-Total-,Fine Gael,Tom O'Higgins,7,1230594,1977817,1230594,1223648,6946,[587771],[587771]
